City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hokitika,-42.72,170.97,50.9,63,0,15.08,NZ,1602652546
Itaituba,-4.28,-55.98,72.95,96,99,1.39,BR,1602652748
Laje,-10.18,-40.97,68.0,68,0,7.02,BR,1602652748
Along,28.17,94.77,90.3,44,3,1.34,IN,1602652749
Orlik,52.52,99.83,33.19,80,68,1.74,RU,1602652749
Moryakovskiy Zaton,56.7,84.65,43.0,93,75,11.18,RU,1602652749
São Filipe,14.9,-24.5,78.01,81,11,5.73,CV,1602652749
Nanortalik,60.14,-45.24,37.08,94,100,10.45,GL,1602652750
Altagracia de Orituco,9.86,-66.38,70.68,88,85,1.52,VE,1602652750
Safi,32.3,-9.24,62.58,79,0,8.01,MA,1602652750
Kieta,-6.22,155.63,82.71,68,100,4.05,PG,1602652750
Giohar,2.78,45.5,81.55,70,80,13.96,SO,1602652750
Pilar,-9.6,-35.96,69.8,94,20,2.24,BR,1602652751
Sinnamary,5.38,-52.95,79.75,83,3,10.74,GF,1602652751
Ilulissat,69.22,-51.1,33.8,74,0,4.7,GL,1602652751
Urengoy,65.97,78.37,39.81,94,100,13.85,RU,1602652751
Khovd,48.01,91.64,32.95,92,96,4.05,MN,1602652752
Kłobuck,50.9,18.94,45.0,94,100,13.13,PL,1602652752
Geraldton,-28.77,114.6,73.4,56,40,16.11,AU,1602652703
Chapala,20.3,-103.2,66.2,68,5,1.92,MX,1602652752
Kavaratti,10.57,72.64,84.2,74,40,9.17,IN,1602652753
Norman Wells,65.28,-126.83,19.4,67,90,4.7,CA,1602652753
Hamilton,39.18,-84.53,57.0,54,20,8.05,US,1602652753
Okhotsk,59.38,143.3,38.12,75,76,25.41,RU,1602652753
Evensk,61.95,159.23,38.97,74,100,13.82,RU,1602652753
Chaman,30.92,66.45,64.53,23,0,3.67,PK,1602652754
Posse,-14.09,-46.37,73.62,68,35,3.94,BR,1602652754
Daru,-9.08,143.21,82.17,77,98,15.79,PG,1602652754
Sioux City,42.5,-96.4,55.0,76,1,9.17,US,1602652510
Ngunguru,-35.62,174.5,63.0,73,100,1.99,NZ,1602652755
Rawson,-43.3,-65.1,53.83,40,24,25.08,AR,1602652755
Ankazoabo,-22.28,44.52,76.37,60,10,9.37,MG,1602652755
Kabalo,-6.05,26.92,69.73,88,5,3.8,CD,1602652755
Flinders,-34.58,150.86,71.01,62,67,4.0,AU,1602652756
Angoram,-4.06,144.07,85.64,76,100,5.39,PG,1602652756
Salalah,17.02,54.09,78.8,69,40,1.12,OM,1602652757
Grindavik,63.84,-22.43,48.2,93,90,28.86,IS,1602652757
Klaksvík,62.23,-6.59,44.6,81,97,2.24,FO,1602652757
Ambilobe,-13.2,49.05,84.43,42,9,5.23,MG,1602652757
Departamento de Maldonado,-34.67,-54.92,53.6,100,90,6.93,UY,1602652758
Zaton,53.29,83.81,37.4,100,40,8.95,RU,1602652758
Port Augusta,-32.5,137.77,93.2,13,0,11.41,AU,1602652758
Ahipara,-35.17,173.17,58.86,71,98,9.53,NZ,1602652759
São Miguel do Araguaia,-13.28,-50.16,77.16,64,19,2.77,BR,1602652759
Sāveh,35.02,50.36,64.51,23,0,0.45,IR,1602652759
Mīrābād,30.44,61.84,63.77,27,0,19.37,AF,1602652759
Takoradze,4.88,-1.76,76.32,88,78,8.03,GH,1602652760
Kruisfontein,-34.0,24.73,50.0,92,23,5.17,ZA,1602652760
Mar del Plata,-38.0,-57.56,57.0,93,39,9.17,AR,1602652760
Naze,28.37,129.48,84.2,69,75,13.87,JP,1602652503
Vila,42.03,-8.16,50.0,81,45,5.01,PT,1602652761
Ikom,5.97,8.71,72.45,98,100,1.41,NG,1602652761
Farrukhnagar,17.08,78.2,75.2,94,90,9.17,IN,1602652762
Deputatsky,69.3,139.9,14.2,97,87,3.0,RU,1602652762
Chaohu,31.6,117.87,69.8,60,40,13.42,CN,1602652762
Ixtapa,20.7,-105.2,82.0,83,5,2.57,MX,1602652762
Mvuma,-19.28,30.53,66.0,70,3,8.63,ZW,1602652763
Ulaanbaatar,47.91,106.88,39.2,38,20,4.47,MN,1602652521
Severo-Yeniseyskiy,60.37,93.04,28.92,96,100,10.74,RU,1602652763
Coyhaique,-45.58,-72.07,44.6,48,3,5.82,CL,1602652764
Huilong,31.81,121.66,75.0,58,0,8.01,CN,1602652764
Taltal,-25.4,-70.48,54.34,72,1,1.61,CL,1602652764
Tingi,-11.3,35.03,66.52,89,56,5.68,TZ,1602652764
Ferme-Neuve,46.7,-75.45,41.25,90,60,2.3,CA,1602652765
Øksfjord,70.24,22.35,39.2,64,40,18.34,NO,1602652765
Banfora,10.63,-4.77,72.01,86,12,3.42,BF,1602652765
Aklavik,68.22,-135.01,21.2,73,90,5.82,CA,1602652765
Tilichiki,60.47,166.1,40.33,93,100,21.79,RU,1602652766
Pauini,-7.71,-66.98,74.86,83,97,0.76,BR,1602652766
Kaeo,-35.1,173.78,63.0,73,100,1.99,NZ,1602652550
Vaitape,-16.52,-151.75,80.11,72,36,9.95,PF,1602652766
Ostrovnoy,68.05,39.51,33.44,90,19,8.57,RU,1602652767
Alta Gracia,-31.65,-64.43,68.0,42,96,5.82,AR,1602652767
Brigantine,39.41,-74.36,57.99,93,1,6.93,US,1602652525
Paphos,34.77,32.42,68.0,72,0,8.05,CY,1602652767
Waingapu,-9.66,120.26,89.89,42,59,13.33,ID,1602652697
Charagua,-19.8,-63.22,79.57,42,96,10.92,BO,1602652768
Bereda,43.27,-7.54,50.0,100,97,1.99,ES,1602652768
Dingle,11.0,122.67,80.06,82,100,6.64,PH,1602652768
Lüderitz,-26.65,15.16,67.59,28,0,11.92,NA,1602652768
Esim,4.87,-2.24,76.35,88,57,7.99,GH,1602652768
Fatick,14.36,-16.59,75.2,94,20,5.82,SN,1602652769
Pangnirtung,66.15,-65.71,27.7,86,0,6.06,CA,1602652769
Ancud,-41.87,-73.82,44.01,93,3,2.24,CL,1602652769
Eydhafushi,5.1,73.07,83.77,76,36,21.68,MV,1602652504
Vila Velha,-20.33,-40.29,73.4,94,90,5.82,BR,1602652770
Lingyuan,41.24,119.4,53.8,31,45,10.16,CN,1602652770
Narsaq,60.92,-46.05,37.4,91,99,1.12,GL,1602652770
Mūdbidri,13.08,74.98,77.0,94,90,12.75,IN,1602652523
Mariehamn,60.1,19.93,44.6,81,75,12.75,AX,1602652771
‘Ewa Beach,21.32,-158.01,82.4,54,1,5.82,US,1602652771
Bolbec,49.57,0.47,45.0,100,70,5.82,FR,1602652771
Soto la Marina,23.77,-98.22,75.0,96,5,2.68,MX,1602652771
Shimanovsk,52.0,127.7,33.89,69,0,12.15,RU,1602652772
Mazatlán,23.22,-106.42,86.0,88,20,5.44,MX,1602652539
Port Hawkesbury,45.62,-61.35,51.01,93,90,11.41,CA,1602652772
Bulawayo,-20.15,28.58,66.16,68,0,9.35,ZW,1602652772
Prince Rupert,54.32,-130.32,48.2,81,90,6.93,CA,1602652773
Buluang,13.31,123.34,78.49,92,100,5.19,PH,1602652773
Buin,-33.73,-70.75,60.01,71,54,6.93,CL,1602652773
Morganton,35.75,-81.68,54.0,100,1,2.37,US,1602652773
Yulara,-25.24,130.99,89.6,8,0,6.93,AU,1602652773
Porto Belo,-27.16,-48.55,64.99,85,100,8.41,BR,1602652774
Pyapon,16.28,95.68,85.95,74,86,5.95,MM,1602652774
Safaga,26.73,33.94,77.0,47,0,6.93,EG,1602652774
Rocha,-34.48,-54.33,49.37,94,0,2.66,UY,1602652775
Raudeberg,61.99,5.14,41.0,93,0,6.93,NO,1602652775
NEDJO,9.5,35.5,61.09,94,65,0.81,ET,1602652775
Chapais,49.78,-74.85,41.0,100,90,3.74,CA,1602652775
Luanda,-8.84,13.23,75.2,78,75,3.36,AO,1602652776
Kamenskiy,50.89,45.49,51.55,45,74,9.6,RU,1602652776
Namatanai,-3.67,152.43,80.56,79,97,4.52,PG,1602652776
Hergla,36.03,10.51,57.2,66,70,5.82,TN,1602652776
Petropavlovsk-Kamchatskiy,53.05,158.65,50.0,100,90,13.42,RU,1602652777
Tabou,4.42,-7.35,75.65,89,52,3.74,CI,1602652777
Mossamedes,-15.2,12.15,62.19,86,19,2.71,AO,1602652777
College,64.86,-147.8,24.8,53,20,9.17,US,1602652777
Sakakah,29.97,40.21,68.0,19,35,4.7,SA,1602652777
Egvekinot,66.32,-179.17,22.77,90,60,1.5,RU,1602652778
Orchard Homes,46.86,-114.05,48.2,61,90,32.21,US,1602652778
Calama,-22.47,-68.93,48.2,14,5,10.29,CL,1602652778
Saint-Augustin,51.23,-58.65,37.08,86,44,6.33,CA,1602652778
Massakory,13.0,15.73,84.09,48,1,5.61,TD,1602652778
Husavik,66.04,-17.34,48.2,66,100,18.34,IS,1602652779
Oyem,1.6,11.58,67.68,99,100,1.9,GA,1602652779
Maşyāf,35.07,36.34,71.6,73,75,3.36,SY,1602652779
Andros Town,24.7,-77.77,80.6,83,40,8.05,BS,1602652779
San Cristobal,7.77,-72.22,64.76,82,90,1.92,VE,1602652780
Puerto Escondido,15.85,-97.07,80.1,73,100,5.1,MX,1602652780
Batemans Bay,-35.72,150.18,62.01,83,98,1.99,AU,1602652766
Pringsewu,-5.36,104.97,92.21,49,79,1.61,ID,1602652780
Kathu,7.92,98.33,86.0,79,20,16.11,TH,1602652780
Scottsbluff,41.87,-103.67,68.0,23,1,9.17,US,1602652613
Kalmunai,7.42,81.82,88.79,48,100,1.77,LK,1602652781
Tiruchirappalli,10.82,78.68,87.8,55,20,11.41,IN,1602652782
Pāvilosta,56.89,21.19,48.2,81,97,16.11,LV,1602652782
Jammu,32.73,74.87,75.2,53,0,3.56,IN,1602652535
Rajshahi,24.37,88.6,90.52,57,0,6.04,BD,1602652782
Athabasca,54.72,-113.29,29.28,88,100,6.2,CA,1602652783
Ossora,59.24,163.07,39.6,77,100,11.1,RU,1602652783
Parrita,9.52,-84.32,68.0,100,90,5.82,CR,1602652783
Half Moon Bay,37.46,-122.43,68.0,82,1,8.61,US,1602652783
Matara,5.95,80.54,84.54,69,100,18.05,LK,1602652784
Pabianice,51.66,19.35,46.4,93,75,10.29,PL,1602652784
Yaan,7.38,8.57,72.36,98,100,6.04,NG,1602652785
Forestville,38.85,-76.88,55.99,66,1,6.93,US,1602652785
Istria,44.57,28.72,50.0,71,75,8.05,RO,1602652785
Lábrea,-7.26,-64.8,70.63,92,99,2.19,BR,1602652785
Si Satchanalai,17.52,99.76,82.4,83,40,2.24,TH,1602652723
Dhārchula,29.85,80.53,79.57,21,0,5.55,IN,1602652786
Rawlins,41.79,-107.24,60.01,26,1,33.33,US,1602652786
Taoudenni,22.68,-3.98,82.69,21,0,1.83,ML,1602652786
Iracoubo,5.48,-53.2,80.62,79,4,11.45,GF,1602652786
Srednekolymsk,67.45,153.68,38.34,74,99,7.74,RU,1602652787
Bara,10.37,10.73,73.78,92,100,9.13,NG,1602652787
Līsakovsk,52.54,62.49,52.63,41,0,6.93,KZ,1602652787
Tchaourou,8.89,2.6,72.25,96,96,5.95,BJ,1602652787
Nikšić,42.77,18.94,51.8,93,40,3.87,ME,1602652788
Aksarka,66.56,67.8,34.56,84,84,7.78,RU,1602652788
Novy Urengoy,66.08,76.63,38.97,95,100,13.24,RU,1602652788
Kapit,2.02,112.93,94.28,51,58,1.97,MY,1602652788
Verkhniye Tatyshly,56.29,55.86,46.56,56,99,10.45,RU,1602652789
Kampot,10.62,104.18,82.4,78,75,14.99,KH,1602652789
Anadyr,64.75,177.48,32.0,89,40,4.47,RU,1602652789
Bemidji,47.47,-94.88,41.0,60,1,5.82,US,1602652789
Mahenge,-8.68,36.72,69.69,87,22,2.37,TZ,1602652789
Machinga,-15.17,35.3,71.53,75,3,2.06,MW,1602652790
Nānākuli,21.39,-158.15,82.4,54,1,5.82,US,1602652790
Itarema,-2.92,-39.92,77.88,79,25,15.9,BR,1602652790
Bundaberg,-24.85,152.35,78.01,44,78,21.92,AU,1602652790
Arman',59.7,150.17,41.34,81,100,5.14,RU,1602652791
Laguna,38.42,-121.42,72.0,59,1,3.02,US,1602652791
Wilmington,34.23,-77.94,70.0,88,75,3.36,US,1602652617
Worthington,40.09,-83.02,53.6,54,1,5.82,US,1602652643
Verkhnevilyuysk,63.45,120.32,24.37,86,98,7.58,RU,1602652791
Oranjemund,-28.55,16.43,59.04,75,0,8.99,NA,1602652792
Alekseyevsk,57.84,108.35,34.34,76,67,8.1,RU,1602652793
Hobyo,5.35,48.53,81.37,77,31,13.2,SO,1602652793
Belyy Yar,53.6,91.39,46.4,75,40,6.71,RU,1602652793
Bilibino,68.05,166.44,24.4,96,82,2.8,RU,1602652793
Yerbogachën,61.28,108.01,30.06,88,94,10.85,RU,1602652793
Pichayevo,53.24,42.2,52.11,62,79,6.96,RU,1602652794
Lorengau,-2.02,147.27,78.75,85,100,3.36,PG,1602652794
Erzin,36.96,36.2,73.0,79,20,0.63,TR,1602652794
Thoen,17.61,99.22,89.87,50,100,3.42,TH,1602652726
Nago,26.59,127.98,84.2,54,1,10.29,JP,1602652795
Vila Franca do Campo,37.72,-25.43,68.0,77,75,9.17,PT,1602652795
Imbituba,-28.24,-48.67,64.4,82,90,4.7,BR,1602652795
Nadvoitsy,63.87,34.32,41.09,92,90,5.79,RU,1602652795
Kamyshla,54.12,52.14,48.56,49,100,8.34,RU,1602652795
Murayama,38.52,140.33,66.2,68,75,12.75,JP,1602652796
Tūkrah,32.53,20.58,68.0,67,24,4.72,LY,1602652796
Nantucket,41.28,-70.1,63.81,97,79,15.95,US,1602652797
Wewak,-3.55,143.63,85.14,69,61,9.1,PG,1602652797
Marsá Maţrūḩ,31.35,27.25,69.8,60,0,7.58,EG,1602652797
Boguchany,58.38,97.45,34.93,86,100,5.66,RU,1602652797
San-Pédro,4.75,-6.64,73.54,93,64,3.15,CI,1602652797
Lakshmīpur,22.95,90.83,89.92,59,65,1.79,BD,1602652798
Te Anau,-45.42,167.72,42.28,68,26,8.12,NZ,1602652798
Moussoro,13.64,16.49,86.52,35,0,8.01,TD,1602652798
Saint-Estève,42.71,2.84,53.01,81,75,4.7,FR,1602652798
Pevek,69.7,170.31,31.8,87,99,14.7,RU,1602652799
Fershampenuaz,53.52,59.81,49.3,46,64,8.3,RU,1602652799
Terrace Bay,48.78,-87.1,43.92,65,19,14.07,CA,1602652799
Guajará,-2.97,-57.67,73.58,93,60,2.46,BR,1602652799
Yushu,44.8,126.53,39.83,61,0,12.21,CN,1602652547
Palana,59.12,159.97,39.4,80,100,7.36,RU,1602652800
Batangafo,7.3,18.28,69.71,92,37,3.24,CF,1602652800
Simplício Mendes,-7.85,-41.91,76.96,42,1,11.01,BR,1602652800
Uruçuí,-7.23,-44.56,78.4,33,31,2.62,BR,1602652800
Bystryy Istok,52.37,84.39,48.76,68,8,5.12,RU,1602652801
Juneau,58.3,-134.42,43.0,81,75,3.36,US,1602652801
Sur,22.57,59.53,85.77,39,0,21.9,OM,1602652801
Winslow,35.02,-110.7,51.8,17,1,5.82,US,1602652802
Timbiquí,2.77,-77.67,75.11,86,90,2.06,CO,1602652802
Puerto Madero,14.72,-92.42,81.54,81,97,5.17,MX,1602652803
Baghdad,33.34,44.4,81.03,15,0,8.99,IQ,1602652803
Mountain Home,43.13,-115.69,64.4,63,90,10.29,US,1602652803
Zhangaözen,43.3,52.8,59.18,28,0,17.02,KZ,1602652803
Jesup,31.61,-81.89,73.4,73,1,3.36,US,1602652803
Aberdeen,57.14,-2.1,52.0,81,75,10.29,GB,1602652716
Saryg-Sep,51.5,95.6,38.34,79,98,2.06,RU,1602652804
Labuhan,-6.88,112.21,91.69,47,43,9.1,ID,1602652804
Wisconsin Rapids,44.38,-89.82,44.6,65,1,5.82,US,1602652622
Española,35.99,-106.08,62.6,10,1,9.17,US,1602652805
Cortez,37.35,-108.59,46.99,35,1,4.7,US,1602652805
Aswān,24.09,32.91,82.27,23,0,9.66,EG,1602652806
Salinas,36.68,-121.66,66.2,63,1,5.82,US,1602652806
Herat Province,34.5,62.0,57.2,24,0,6.29,AF,1602652806
Muroran,42.32,140.99,59.0,58,75,18.34,JP,1602652806
Onverwacht,5.58,-55.18,81.0,94,3,1.99,SR,1602652807
Barquisimeto,10.07,-69.32,69.73,91,86,2.53,VE,1602652807
Gamba,-2.65,10.0,75.04,84,90,4.61,GA,1602652807
Zyryanovsk,49.74,84.27,44.29,63,97,3.71,KZ,1602652807
Porto-Novo,6.5,2.6,80.6,83,40,10.29,BJ,1602652808
Brae,60.4,-1.35,44.6,87,55,10.29,GB,1602652808
Marathon,44.9,-89.77,46.0,69,2,7.52,US,1602652808
Ketchikan,55.34,-131.65,41.0,93,40,3.36,US,1602652808
Gurupá,-1.41,-51.64,73.02,93,12,4.41,BR,1602652808
Gorom-Gorom,14.44,-0.24,86.4,25,26,5.26,BF,1602652809
Staroutkinsk,57.23,59.33,47.07,75,100,10.2,RU,1602652809
Kutoarjo,-7.72,109.91,91.0,53,40,9.4,ID,1602652809
Brewster,41.4,-73.62,52.0,81,1,4.7,US,1602652809
Çorum Province,40.5,34.75,61.09,37,0,3.56,TR,1602652810
Qaqortoq,60.72,-46.03,37.4,97,96,1.12,GL,1602652810
Qingdao,36.1,120.37,61.0,82,90,8.95,CN,1602652591
Emerald,-23.53,148.17,80.6,36,90,13.87,AU,1602652796
Zelenoborskiy,66.84,32.36,33.84,91,27,3.29,RU,1602652810
Vredendal,-31.67,18.5,60.73,57,0,2.17,ZA,1602652811
San Mateo del Mar,16.2,-95.0,84.49,67,89,27.02,MX,1602652811
Kuzovatovo,53.55,47.69,50.9,45,100,8.05,RU,1602652811
Gwadar,25.12,62.33,81.28,23,0,19.48,PK,1602652811
Taber,49.82,-112.15,44.6,65,40,19.46,CA,1602652812
Tianpeng,30.99,103.94,62.6,77,40,2.24,CN,1602652629
Lodeynoye Pole,60.73,33.55,42.22,92,89,1.41,RU,1602652812
Quimbaya,4.62,-75.76,59.11,91,88,2.8,CO,1602652812
Nishihara,26.18,127.76,84.2,61,20,17.22,JP,1602652813
Cayenne,4.93,-52.33,75.2,100,20,10.96,GF,1602652564
Waterloo,43.47,-80.52,52.0,81,75,6.93,CA,1602652813
Bairiki Village,1.33,172.98,86.0,62,40,14.99,KI,1602652813
Rome,43.21,-75.46,45.0,93,90,3.85,US,1602652587
Nelson Bay,-32.72,152.15,72.0,64,20,16.11,AU,1602652814
Kitimat,54.05,-128.65,46.0,93,100,3.0,CA,1602652814
Ust-Tsilma,65.44,52.15,33.71,89,40,5.73,RU,1602652814
Stupava,48.27,17.03,44.6,87,90,16.11,SK,1602652814
La Libertad,-2.23,-80.9,69.03,87,100,8.5,EC,1602652815
Caniço,32.63,-16.85,69.8,73,75,9.17,PT,1602652815
Sawtell,-30.38,153.1,71.6,60,0,10.29,AU,1602652815
Mayya,61.73,130.28,21.2,73,75,20.13,RU,1602652815
Colorines,19.2,-100.17,61.0,87,75,6.31,MX,1602652816
George,-33.96,22.46,50.0,87,4,3.36,ZA,1602652816
Honningsvåg,70.98,25.97,41.0,75,75,14.99,NO,1602652816
Yar-Sale,66.83,70.83,34.0,85,90,14.67,RU,1602652816
Devils Lake,48.11,-98.87,48.2,47,90,6.93,US,1602652816
Qasigiannguit,68.82,-51.19,33.8,74,0,4.7,GL,1602652817
Abhā,18.22,42.51,57.2,37,0,3.15,SA,1602652546
Xai-Xai,-25.05,33.64,69.15,75,61,16.71,MZ,1602652785
Fort Madison,40.63,-91.32,50.0,61,1,4.27,US,1602652817
Klyuchi,52.27,79.17,52.84,51,83,11.36,RU,1602652818
Boa Vista,2.82,-60.67,80.6,78,31,3.36,BR,1602652818
Sambava,-14.27,50.17,77.81,65,4,7.45,MG,1602652818
San Carlos,9.66,-68.58,71.94,86,58,2.37,VE,1602652818
Baillif,16.02,-61.75,75.2,100,23,7.09,GP,1602652818
Kumluca,36.37,30.29,71.01,64,1,3.22,TR,1602652819
Ada,43.42,-116.13,61.0,67,90,5.82,US,1602652819
Launceston,-41.45,147.17,61.0,41,75,19.46,AU,1602652725
Marigot,18.07,-63.08,80.01,88,20,8.05,MF,1602652820
